gameId,teamAbbrev,homeRoadFlag,gameDate,goals,assists,commonName,opponentCommonName,points,plusMinus,powerPlayGoals,powerPlayPoints,gameWinningGoals,otGoals,shots,shifts,shorthandedPoints,shorthandedGoals,opponentAbbrev,pim,toi,season
2024020694,DET,H,2025-01-14,0,0,{'default': 'Red Wings'},{'default': 'Sharks'},0,1,0,0,0,0,0,24,0,0,SJS,2,16:15,2024
2024020684,DET,H,2025-01-12,0,1,{'default': 'Red Wings'},{'default': 'Kraken'},1,2,0,0,0,0,0,25,0,0,SEA,0,16:18,2024
2024020664,DET,H,2025-01-10,1,0,{'default': 'Red Wings'},{'default': 'Blackhawks'},1,-1,0,0,1,0,2,20,0,0,CHI,0,14:42,2024
2024020642,DET,H,2025-01-07,0,0,{'default': 'Red Wings'},"{'default': 'Senators', 'fr': 'Sénateurs'}",0,-1,0,0,0,0,1,23,0,0,OTT,0,16:36,2024
2024020621,DET,R,2025-01-04,0,0,{'default': 'Red Wings'},{'default': 'Jets'},0,1,0,0,0,0,0,19,0,0,WPG,2,17:07,2024
2024020548,DET,H,2024-12-23,0,0,{'default': 'Red Wings'},{'default': 'Blues'},0,-1,0,0,0,0,0,21,0,0,STL,0,14:28,2024
2024020522,DET,H,2024-12-20,0,0,{'default': 'Red Wings'},{'default': 'Canadiens'},0,-2,0,0,0,0,0,14,0,0,MTL,0,9:58,2024
2024020462,DET,R,2024-12-12,0,0,{'default': 'Red Wings'},{'default': 'Flyers'},0,0,0,0,0,0,0,17,0,0,PHI,0,13:22,2024
2024020412,DET,R,2024-12-05,0,0,{'default': 'Red Wings'},"{'default': 'Senators', 'fr': 'Sénateurs'}",0,0,0,0,0,0,3,16,0,0,OTT,0,9:54,2024
2024020365,DET,H,2024-11-29,0,0,{'default': 'Red Wings'},{'default': 'Devils'},0,1,0,0,0,0,0,15,0,0,NJD,0,10:25,2024
2024020350,DET,H,2024-11-27,0,0,{'default': 'Red Wings'},{'default': 'Flames'},0,0,0,0,0,0,0,14,0,0,CGY,0,10:14,2024
2024020341,DET,R,2024-11-25,0,1,{'default': 'Red Wings'},{'default': 'Islanders'},1,1,0,0,0,0,1,15,0,0,NYI,0,11:43,2024
2024020308,DET,H,2024-11-21,0,0,{'default': 'Red Wings'},{'default': 'Islanders'},0,-1,0,0,0,0,0,16,0,0,NYI,0,12:33,2024
2024020282,DET,R,2024-11-16,0,0,{'default': 'Red Wings'},{'default': 'Kings'},0,-1,0,0,0,0,1,18,0,0,LAK,0,13:57,2024
2024020271,DET,R,2024-11-15,0,0,{'default': 'Red Wings'},{'default': 'Ducks'},0,-1,0,0,0,0,4,20,0,0,ANA,0,14:54,2024
2024020220,DET,R,2024-11-08,0,0,{'default': 'Red Wings'},{'default': 'Maple Leafs'},0,0,0,0,0,0,0,17,0,0,TOR,0,15:31,2024
2024020206,DET,R,2024-11-06,0,0,{'default': 'Red Wings'},{'default': 'Blackhawks'},0,0,0,0,0,0,1,20,0,0,CHI,0,15:53,2024
2024020179,DET,H,2024-11-02,0,0,{'default': 'Red Wings'},{'default': 'Sabres'},0,0,0,0,0,0,2,19,0,0,BUF,0,16:07,2024
2024020156,DET,H,2024-10-30,0,0,{'default': 'Red Wings'},{'default': 'Jets'},0,-1,0,0,0,0,1,23,0,0,WPG,2,14:12,2024
2024020136,DET,H,2024-10-27,0,0,{'default': 'Red Wings'},{'default': 'Oilers'},0,-1,0,0,0,0,0,19,0,0,EDM,0,15:06,2024
2024020045,DET,R,2024-10-14,0,0,{'default': 'Red Wings'},{'default': 'Rangers'},0,0,0,0,0,0,0,20,0,0,NYR,0,11:27,2024
2024020028,DET,H,2024-10-12,0,0,{'default': 'Red Wings'},{'default': 'Predators'},0,0,0,0,0,0,1,18,0,0,NSH,0,11:57,2024
